x,y,z
0.76791143,-4.783946,0.4474511
2.451723,-5.2996798,0.21224162
-0.32918116,-6.5688763,0.4843458
1.7633623,-4.533896,0.2741878
0.60714674,-6.5115004,0.4893887
0.5479539,-7.321759,0.4735356
-1.8551226,-8.447134,0.45998213
2.3131664,-9.279532,0.3718314
-0.23604631,-5.397093,0.36299613
-2.2159975,-7.342579,0.30111626
-0.32725617,-4.6429324,0.4146698
1.8792489,-9.252683,0.4807556
-1.3630929,-5.296031,0.45314118
-0.39351347,-7.358267,0.40758154
1.3120902,-8.424008,0.3432854
0.7487879,-5.326327,0.29840988
2.4423795,-4.6190367,0.30515367
-0.356831,-8.319866,0.3229975
-1.3813047,-6.5441895,0.39628893
-2.155164,-5.4035144,0.5151778
1.5088725,-6.39439,0.38840437
-0.43809265,-9.327509,0.52925235
-1.2923659,-4.6798224,0.64712155
2.2910469,-7.3321905,0.3452784
-1.1797906,-7.441611,0.42052463
-2.1336582,-6.5421643,0.41396227
1.6553671,-5.283465,0.18866985
-1.5794876,-9.325329,0.4177719
2.271055,-8.433624,0.44730595
-2.1959622,-4.540339,0.66912496
0.57070357,-9.224992,0.41288924
-1.3069633,-8.376244,0.2961003
-1.1104043,-9.1565075,0.45638752
1.4425372,-7.26687,0.4448678
2.2623339,-6.4668922,0.32450035
0.6067611,-8.270826,0.46203813
-2.047086,-9.276455,1.1738633
-2.2092144,-6.39037,1.3091745
1.5370319,-4.442789,1.38312
-2.2814288,-4.521195,1.1785864
1.6711261,-7.20999,1.2780509
-2.1712148,-5.3403425,1.3176636
-1.1338441,-7.3193846,1.2698017
0.6091866,-4.939642,1.247934
-0.32998788,-5.083403,1.2511708
-0.31566945,-6.340523,1.2925361
-1.3463198,-5.1126842,1.2586098
-0.56114113,-4.7162404,1.2815505
2.4950619,-5.1979933,1.4150194
2.6768153,-7.3029723,1.256263
1.5736095,-9.275034,1.3828983
-1.1369926,-8.345149,1.3553514
-1.3334641,-6.3694997,1.3160336
2.5360422,-6.3729672,1.2656326
1.8124421,-6.19513,1.3252358
-2.152797,-7.301839,1.3240016
2.434046,-9.35978,1.3814738
0.8256284,-4.4856153,1.3027129
0.31928283,-8.235985,1.2706679
0.47887063,-9.329153,1.2499332
0.5837335,-7.1655574,1.2903739
-0.45290178,-9.271341,1.3914001
-2.284201,-8.322203,1.353358
1.6224177,-4.9731965,1.345504
-1.2167184,-9.299793,1.4244738
0.66664964,-6.277881,1.3327941
2.3605487,-4.535807,1.2886493
1.5901737,-8.229196,1.2739979
-0.20644924,-7.2171035,1.2570893
2.7524095,-8.330372,1.2831813
-0.32278693,-8.265253,1.2931724
-1.2968674,-4.6221967,1.3970335
-2.2838435,-7.285903,-0.3665705
1.5251682,-4.505567,-0.15734573
-0.48038542,-9.264056,-0.3579646
-1.4039425,-6.362733,-0.17722656
2.3558393,-4.4037523,-0.22515862
-2.2713814,-5.3368626,-0.2859989
-1.5547684,-9.118383,-0.34101412
0.60050684,-4.5507526,-0.0027594566
1.4194617,-6.2411547,-0.2175932
-2.2114983,-6.3607335,-0.22990793
-1.3664463,-7.2332907,-0.38579497
1.360857,-8.127819,-0.41991434
-0.3100711,-5.289821,-0.19515915
0.5422578,-6.348116,-0.24940473
0.5849298,-9.131002,-0.29420906
2.2921264,-5.19039,-0.17036808
2.1468575,-8.240509,-0.4932078
1.3136331,-5.0969687,-0.24172786
0.55369276,-8.173691,-0.36554122
-0.6195983,-8.155904,-0.29448456
2.1932652,-7.167841,-0.32516426
-1.4823898,-4.6800594,-0.4810937
-0.43891287,-7.2329893,-0.18636116
0.49282777,-5.180951,-0.32725266
2.2841406,-9.149953,-0.531577
1.352575,-7.1504374,-0.3295011
-2.3216276,-8.210042,-0.3124227
-2.374422,-9.326793,-0.30110648
-0.40121624,-6.4465528,-0.14582525
1.0975412,-9.235868,-0.32811373
2.3565152,-6.1923985,-0.28042117
0.4676425,-7.243258,-0.28178394
-1.4128525,-8.187644,-0.37774846
-0.2921233,-4.5244246,-0.21602249
-1.3484516,-5.3550835,-0.0582044
-2.4235687,-4.575654,-0.20572217
-1.2407829,-7.2026725,-0.61610866
-1.2967873,-9.169723,-0.8029579
-2.1314054,-4.448012,-0.707036
-1.8020574,-9.28251,-0.92568004
-2.1247566,-6.383048,-0.555093
0.48530653,-5.038729,-0.66524726
0.29875052,-4.729521,-0.51254594
-0.23468599,-9.26507,-0.7691264
1.2487767,-9.209969,-0.90634876
2.3233154,-8.270653,-0.88740563
1.3059902,-4.6583986,-0.64817816
2.397367,-6.3797693,-0.6045731
-0.43016207,-4.6268106,-0.51821804
0.5761253,-7.2211013,-0.72436196
0.85963565,-9.180675,-0.91792244
